officer_id,n_stops
C055,2940
H038,2036
D028,1937
D025,1919
G040,1910
M003,1852
H044,1720
H001,1657
M031,1602
M009,1537
F035,1527
D052,1473
J046,1442
K047,1435
G034,1414
K028,1409
D049,1387
J036,1371
G021,1337
D023,1311
D039,1304
J014,1277
D018,1275
D019,1271
C008,1257
G026,1250
H028,1250
D010,1248
G035,1247
G037,1231
C009,1198
H030,1172
D036,1171
K014,1169
H036,1146
D016,1137
D014,1123
F027,1111
E023,1101
C011,1097
G015,1092
F039,1084
K016,1082
K048,1082
M046,1080
C044,1074
G057,1072
D011,1054
D015,1049
C054,1045
J021,1042
M025,1030
J034,1023
G017,1016
K029,1008
C022,1003
J038,998
G038,988
D017,987
C033,980
J010,980
C010,976
D022,973
E028,962
M020,958
G011,954
C050,936
D030,934
K040,927
F037,923
K044,917
F040,914
G016,864
H019,861
H034,858
H043,854
M023,851
H015,834
F016,832
K017,824
C036,822
H016,818
M045,808
G042,804
H046,804
C013,795
K025,795
J013,780
J025,761
H022,751
G036,748
E049,733
G018,727
K015,717
C015,712
G022,710
H014,703
M010,703
G019,694
G028,693
K031,691
H045,690
K019,678
K035,677
K050,663
F033,660
H012,650
D032,649
J060,648
F013,642
C028,641
M018,641
C018,639
F019,639
M026,634
K043,633
F021,630
M030,630
F023,627
C031,625
K042,625
J051,624
D012,615
E016,613
D024,610
C062,609
H009,604
G023,602
J015,596
M016,592
F028,576
H023,554
H047,554
H018,546
K057,546
D021,544
H002,544
C056,536
G009,535
M014,532
M029,529
J027,527
K012,525
C051,523
F018,523
F031,522
K022,522
G014,511
F053,510
M015,506
M024,505
D026,504
K021,501
H020,499
C035,498
J042,498
F004,496
F029,495
E002,493
K046,492
R021,490
D004,479
M004,479
G051,478
F001,474
G010,474
F050,473
E018,472
C064,471
G004,467
E046,460
K030,460
D020,459
K020,457
M019,453
G050,452
J029,452
D002,451
G047,450
D005,447
R019,445
K024,443
J045,428
K026,428
J011,425
H035,424
K010,423
G031,422
E025,421
F015,415
D029,414
D031,412
G020,408
M032,401
K036,393
G033,391
H024,391
U061,390
J012,385
F036,380
G030,379
G055,379
C070,378
K045,374
F024,371
C032,370
K041,370
F003,369
G024,361
M041,359
C025,355
D013,354
F011,354
M028,350
C047,348
F030,347
C016,346
B026,345
K023,340
U026,340
F038,339
E029,333
M049,332
C029,328
G025,328
C000,326
J055,324
E013,323
B123,320
U034,320
C038,317
C041,317
U039,317
J009,314
R037,314
U033,313
F014,309
J005,308
M033,303
D033,302
E031,300
G045,299
E030,297
E041,296
J018,294
M048,291
F045,288
F005,287
K037,286
G000,283
G013,283
E024,281
C023,279
C002,276
H017,275
G032,274
J003,270
E027,265
J016,265
R017,264
F017,262
C037,261
D003,259
M017,258
E017,256
H040,252
D006,247
B116,240
E036,239
H013,239
J053,238
K032,236
J004,235
H032,234
G002,230
J020,230
M002,230
C021,229
D046,227
H000,227
K002,227
C058,226
E035,225
E043,225
U028,221
E021,218
G003,214
H039,214
J019,213
F048,212
E012,210
H010,209
K003,208
C019,207
E055,207
U071,205
J035,200
G001,197
B015,196
C020,195
C004,193
M013,191
H003,190
J031,190
K001,189
F026,184
F043,181
M005,180
S008,180
U049,178
C014,177
C042,177
S021,177
G005,176
M042,175
R027,175
F020,172
G027,172
K008,169
M037,169
C045,167
S012,166
J017,163
H011,161
U066,160
S018,156
K049,155
B127,154
K052,154
F034,151
K018,150
H004,146
M034,145
D008,144
C005,140
D042,140
E005,139
F012,138
C001,137
D034,137
F032,136
C017,135
E015,135
S020,135
M022,133
U068,132
R025,131
A007,128
B081,128
F002,122
S027,122
U055,121
K011,120
A032,119
B067,119
F022,119
S016,118
E019,116
E045,115
K005,112
R043,111
R034,109
R042,109
B101,107
F000,107
H006,107
D000,106
M036,105
J007,103
E020,102
J008,100
S017,100
B113,99
C006,98
E022,98
F008,96
M000,96
K027,95
B118,94
E039,92
K039,90
B032,89
M008,89
E040,88
B126,87
U044,86
J002,85
C012,84
A009,83
E008,83
R003,83
R005,83
B125,81
E007,81
B045,80
U035,80
C007,78
C030,78
B005,76
R039,76
U042,76
E037,75
C060,74
R032,73
S014,73
C024,72
C063,72
S015,71
B049,70
J001,70
H005,69
S007,69
U059,69
C061,68
J000,68
J023,68
A019,67
B103,62
S013,62
U025,62
C027,60
E026,59
S026,59
R015,57
R030,57
B028,56
R014,56
U064,55
U045,54
B033,52
U056,52
H037,51
M006,51
R035,51
S028,51
A033,50
B112,50
C059,50
F025,50
R023,50
R038,50
R056,50
E001,47
B072,46
B119,46
E003,46
R012,46
U022,46
U043,46
H033,45
S019,45
A027,42
A031,42
H050,42
U067,42
B010,41
B064,41
E032,41
G006,40
S006,40
S072,40
U027,40
R031,39
B036,38
E009,38
S031,38
E034,37
W003,37
B115,36
B132,36
C034,35
C067,35
K006,35
B055,34
F055,34
R008,34
U048,34
D001,33
D048,33
W007,33
A026,32
E006,32
G046,32
U063,31
B022,30
A015,29
K067,29
A035,28
K053,28
K072,28
B084,27
S022,27
R018,26
G048,25
K094,25
S010,25
S011,25
E033,24
G007,24
R022,24
S029,24
U057,24
A034,23
D027,23
S037,23
U038,23
C052,22
E004,22
F006,22
R041,22
E010,21
K084,21
S005,21
W005,21
B043,20
D007,20
K060,20
R013,20
R028,20
S049,20
E011,19
K093,19
S009,19
U079,19
B014,18
B047,18
H007,18
K069,18
K054,17
K092,17
U052,17
W010,17
C003,16
H054,16
K076,16
K079,16
S004,16
U054,16
H031,15
K077,15
G044,14
I014,14
K074,14
K080,14
R009,14
R016,14
R024,14
U011,14
U029,14
K091,13
K004,12
S034,12
S059,12
B025,11
B102,11
B114,11
B131,11
C057,11
D038,11
E047,11
K061,11
R020,11
S023,11
S025,11
W002,11
B038,10
C039,10
E000,10
F009,10
H041,10
K082,10
K096,10
S038,10
U041,10
U053,10
A008,9
A041,9
B129,9
H052,9
K007,9
K065,9
U001,9
W015,9
E044,8
F007,8
H049,8
K064,8
K075,8
K088,8
S024,8
S033,8
B013,7
H099,7
I008,7
K073,7
K385,7
N010,7
S040,7
T006,7
U058,7
A128,6
B122,6
C026,6
G008,6
H008,6
H029,6
K000,6
K081,6
N009,6
N014,6
R011,6
R026,6
S032,6
T004,6
NA,6
A004,5
A011,5
E050,5
K063,5
N018,5
N031,5
R001,5
R004,5
R007,5
R033,5
S063,5
S075,5
A005,4
A024,4
B000,4
B039,4
B046,4
B079,4
E042,4
E200,4
F100,4
K066,4
K083,4
K086,4
K089,4
N006,4
N015,4
N016,4
N049,4
R006,4
S003,4
S030,4
S056,4
S501,4
T005,4
W006,4
W009,4
W013,4
W016,4
A006,3
A020,3
A023,3
B002,3
B008,3
B009,3
B012,3
B016,3
B058,3
B074,3
B124,3
B190,3
C080,3
D047,3
D054,3
F113,3
G170,3
J043,3
K055,3
K068,3
K087,3
K507,3
M001,3
M012,3
N000,3
N007,3
N037,3
N047,3
R054,3
R058,3
S035,3
S050,3
T013,3
T022,3
U005,3
U021,3
A016,2
A046,2
B001,2
B006,2
B018,2
B051,2
B053,2
B082,2
B121,2
C048,2
C500,2
C900,2
D009,2
E123,2
E190,2
G039,2
H021,2
I015,2
I017,2
J050,2
K038,2
K078,2
K099,2
K109,2
K118,2
K386,2
K901,2
M038,2
M138,2
N001,2
N003,2
N005,2
N011,2
N020,2
N030,2
R000,2
R010,2
R029,2
R036,2
R044,2
R047,2
R051,2
R085,2
R086,2
R090,2
S000,2
S036,2
S043,2
S044,2
S051,2
S064,2
S065,2
S078,2
T011,2
T015,2
T016,2
T058,2
U030,2
A003,1
A012,1
A013,1
A014,1
A025,1
A029,1
A030,1
A045,1
B007,1
B011,1
B024,1
B037,1
B041,1
B048,1
B052,1
B071,1
B075,1
B083,1
B087,1
B152,1
B370,1
B530,1
C053,1
C090,1
C121,1
C130,1
C250,1
C320,1
C380,1
C560,1
C620,1
C700,1
C800,1
D041,1
D044,1
D045,1
D055,1
D110,1
D140,1
D210,1
D345,1
D362,1
D553,1
E014,1
E038,1
E061,1
E063,1
E116,1
E180,1
E350,1
E550,1
E999,1
F057,1
F250,1
G029,1
G043,1
G052,1
G054,1
G250,1
G358,1
G501,1
G808,1
H025,1
H026,1
H027,1
H048,1
H051,1
H053,1
H057,1
H064,1
H068,1
H070,1
H075,1
H089,1
H156,1
H213,1
H233,1
H258,1
H262,1
I010,1
I011,1
I022,1
I032,1
I033,1
I059,1
J006,1
J022,1
J024,1
J026,1
J033,1
J048,1
K059,1
K062,1
K071,1
K126,1
K147,1
K358,1
K451,1
K985,1
M035,1
M039,1
M040,1
M114,1
M125,1
M300,1
M341,1
M356,1
M465,1
N004,1
N008,1
N013,1
N019,1
N024,1
N025,1
N045,1
R050,1
R061,1
R073,1
R113,1
R550,1
R700,1
S002,1
S041,1
S045,1
S047,1
S055,1
S057,1
S084,1
S090,1
S094,1
S502,1
S569,1
T002,1
T003,1
T007,1
T008,1
T009,1
T017,1
T019,1
T023,1
T032,1
T037,1
T061,1
U023,1
U024,1
W001,1
W017,1
W033,1
W300,1
